,Unnamed: 0,Trial,AoI,Onset,Offset,Duration,Feature,Block
1417,552,315,5.0,0.036,0.04,0.0039999999999999,4.0,8
1418,553,315,6.0,0.044,0.052,0.008,2.0,8
1419,554,315,10.0,0.056,0.072,0.016,10.0,8
1420,555,315,10.0,0.192,0.228,0.036,10.0,8
1421,556,315,6.0,0.232,0.244,0.0119999999999999,2.0,8
1422,557,315,5.0,0.248,0.264,0.016,4.0,8
1423,558,315,4.0,0.268,0.284,0.016,7.0,8
1424,559,315,5.0,0.288,1.056,0.768,4.0,8
1425,569,316,7.0,0.0,0.052,0.052,8.0,8
1426,570,316,8.0,0.056,0.06,0.0039999999999999,5.0,8
1427,572,316,10.0,0.068,0.076,0.0079999999999999,10.0,8
1428,573,316,10.0,0.152,0.224,0.072,10.0,8
1429,574,316,7.0,0.228,0.5,0.272,8.0,8
1430,594,317,1.0,0.0,1.228,1.228,8.0,8
1431,610,318,2.0,0.0,0.048,0.048,6.0,8
1432,611,318,3.0,0.052,0.056,0.0039999999999999,1.0,8
1433,612,318,10.0,0.06,0.076,0.016,10.0,8
1434,613,318,10.0,0.148,0.156,0.008,10.0,8
1435,614,318,10.0,0.168,0.188,0.0199999999999999,10.0,8
1436,615,318,3.0,0.192,0.2,0.008,1.0,8
1437,616,318,2.0,0.204,0.22,0.0159999999999999,6.0,8
1438,617,318,1.0,0.224,0.24,0.0159999999999999,8.0,8
1439,618,318,2.0,0.244,1.18,0.936,6.0,8
1440,630,319,2.0,0.0,0.032,0.032,4.0,8
1441,632,319,3.0,0.04,0.052,0.012,2.0,8
1442,633,319,2.0,0.056,0.064,0.008,4.0,8
1443,634,319,3.0,0.068,0.072,0.004,2.0,8
1444,635,319,10.0,0.076,0.092,0.016,10.0,8
1445,636,319,10.0,0.192,0.204,0.012,10.0,8
1446,637,319,10.0,0.216,0.244,0.0279999999999999,10.0,8
1447,638,319,3.0,0.248,0.26,0.012,2.0,8
1448,639,319,2.0,0.264,0.284,0.02,4.0,8
1449,640,319,1.0,0.288,0.292,0.0039999999999999,7.0,8
1450,641,319,2.0,0.296,1.036,0.74,4.0,8
1451,654,320,5.0,0.0,0.068,0.068,5.0,8
1452,655,320,6.0,0.072,0.076,0.0039999999999999,3.0,8
1453,656,320,10.0,0.08,0.096,0.016,10.0,8
1454,657,320,10.0,0.152,0.164,0.012,10.0,8
1455,658,320,10.0,0.172,0.204,0.032,10.0,8
1456,660,320,5.0,0.212,0.22,0.008,5.0,8
1457,661,320,4.0,0.224,0.26,0.036,9.0,8
1458,662,320,10.0,0.264,0.276,0.012,10.0,8
1459,663,320,5.0,0.28,1.144,0.8640000000000001,5.0,8
1460,0,321,5.0,0.0,0.428,0.428,4.0,9
1461,1,321,10.0,0.432,0.436,0.004,10.0,9
1462,2,321,2.0,0.44,0.644,0.204,5.0,9
1463,4,321,5.0,0.652,0.956,0.304,4.0,9
1464,15,322,5.0,0.0,0.504,0.504,6.0,9
1465,17,322,10.0,0.604,0.612,0.008,10.0,9
1466,20,322,5.0,0.624,0.628,0.004,6.0,9
1467,21,322,4.0,0.632,0.796,0.164,8.0,9
1468,22,322,10.0,0.8,0.804,0.004,10.0,9
1469,23,322,7.0,0.808,0.992,0.1839999999999999,7.0,9
1470,24,322,10.0,0.996,1.004,0.008,10.0,9
1471,25,322,4.0,1.008,1.212,0.2039999999999999,8.0,9
1472,44,323,5.0,0.0,0.352,0.352,4.0,9
1473,45,323,10.0,0.356,0.364,0.008,10.0,9
1474,46,323,2.0,0.368,0.492,0.124,6.0,9
1475,47,323,10.0,0.496,0.504,0.008,10.0,9
1476,48,323,5.0,0.508,0.732,0.2239999999999999,4.0,9
1477,49,323,10.0,0.736,0.74,0.004,10.0,9
1478,50,323,8.0,0.744,0.972,0.2279999999999999,5.0,9
1479,51,323,10.0,0.976,0.988,0.012,10.0,9
1480,52,323,4.0,0.992,1.1,0.1080000000000001,7.0,9
1481,53,323,10.0,1.104,1.108,0.004,10.0,9
1482,55,323,8.0,1.116,1.408,0.2919999999999998,5.0,9
1483,64,324,8.0,0.0,0.08,0.08,4.0,9
1484,65,324,10.0,0.084,0.284,0.2,10.0,9
1485,66,324,4.0,0.288,0.3,0.0119999999999999,8.0,9
1486,67,324,10.0,0.304,0.308,0.004,10.0,9
1487,68,324,1.0,0.312,0.76,0.448,9.0,9
1488,80,325,10.0,0.0,0.208,0.208,10.0,9
1489,81,325,6.0,0.212,0.332,0.12,3.0,9
1490,82,325,10.0,0.336,0.34,0.004,10.0,9
1491,83,325,3.0,0.344,0.544,0.2,2.0,9
1492,98,326,10.0,0.0,0.268,0.268,10.0,9
1493,99,326,2.0,0.272,0.532,0.26,4.0,9
1494,100,326,1.0,0.536,0.624,0.0879999999999999,9.0,9
1495,101,326,10.0,0.628,0.632,0.004,10.0,9
1496,102,326,4.0,0.636,0.652,0.016,8.0,9
1497,104,326,5.0,0.66,0.6960000000000001,0.036,5.0,9
1498,105,326,10.0,0.7000000000000001,0.724,0.0239999999999999,10.0,9
1499,106,326,5.0,0.728,1.124,0.3960000000000001,5.0,9
1500,107,326,4.0,1.128,1.792,0.6639999999999999,8.0,9
1501,138,327,5.0,0.0,0.268,0.268,4.0,9
1502,139,327,10.0,0.272,0.28,0.008,10.0,9
1503,140,327,2.0,0.284,1.004,0.72,6.0,9
1504,163,328,2.0,0.0,0.496,0.496,6.0,9
1505,164,328,1.0,0.5,0.536,0.036,7.0,9
1506,166,328,2.0,0.544,0.62,0.0759999999999999,6.0,9
1507,167,328,10.0,0.624,0.632,0.008,10.0,9
1508,168,328,5.0,0.636,1.408,0.7719999999999999,4.0,9
1509,199,329,5.0,0.0,0.244,0.244,5.0,9
1510,200,329,10.0,0.248,0.256,0.008,10.0,9
1511,201,329,2.0,0.26,3.396,3.136,4.0,9
1512,211,330,2.0,0.0,3.2840000000000003,3.2840000000000003,4.0,9
1513,224,331,2.0,0.0,0.416,0.416,6.0,9
1514,225,331,10.0,0.42,0.428,0.008,10.0,9
1515,226,331,5.0,0.432,0.852,0.42,5.0,9
1516,228,331,4.0,0.86,0.908,0.048,9.0,9
1517,249,332,5.0,0.0,0.288,0.288,4.0,9
1518,250,332,10.0,0.292,0.3,0.008,10.0,9
1519,251,332,2.0,0.304,0.524,0.22,5.0,9
1520,252,332,1.0,0.528,0.736,0.2079999999999999,9.0,9
1521,262,333,2.0,0.0,0.244,0.244,6.0,9
1522,263,333,10.0,0.248,0.252,0.004,10.0,9
1523,264,333,5.0,0.256,0.328,0.072,5.0,9
1524,265,333,10.0,0.332,0.34,0.008,10.0,9
1525,266,333,2.0,0.344,0.64,0.296,6.0,9
1526,268,333,1.0,0.648,0.78,0.132,9.0,9
1527,269,333,10.0,0.784,0.788,0.004,10.0,9
1528,270,333,5.0,0.792,4.008,3.216,5.0,9
1529,271,334,5.0,0.0,0.216,0.216,5.0,9
1530,272,334,10.0,0.22,0.228,0.008,10.0,9
1531,273,334,7.0,0.232,3.276,3.044,9.0,9
1532,279,335,7.0,0.0,0.22,0.22,7.0,9
1533,280,335,10.0,0.224,0.228,0.004,10.0,9
1534,281,335,4.0,0.232,2.348,2.116,9.0,9
1535,289,336,4.0,0.0,0.228,0.228,8.0,9
1536,290,336,10.0,0.232,0.236,0.004,10.0,9
1537,291,336,7.0,0.24,3.692,3.452,9.0,9
1538,301,337,7.0,0.0,0.232,0.232,7.0,9
1539,303,337,4.0,0.24,0.248,0.008,8.0,9
1540,305,337,1.0,0.256,3.2920000000000003,3.0360000000000005,9.0,9
1541,308,338,4.0,0.0,4.0120000000000005,4.0120000000000005,9.0,9
1542,309,339,4.0,0.0,3.48,3.48,9.0,9
1543,319,340,4.0,0.0,3.988,3.988,9.0,9
1544,321,341,5.0,0.0,0.156,0.156,6.0,9
1545,322,341,10.0,0.16,0.288,0.128,10.0,9
1546,323,341,2.0,0.292,0.608,0.316,5.0,9
1547,324,341,1.0,0.612,0.988,0.376,9.0,9
1548,325,341,2.0,0.992,1.832,0.8400000000000001,5.0,9
1549,333,342,1.0,0.0,0.316,0.316,7.0,9
1550,334,342,2.0,0.32,2.2920000000000003,1.972,6.0,9
1551,354,343,2.0,0.0,1.396,1.396,5.0,9
1552,361,344,4.0,0.0,2.016,2.016,8.0,9
1553,373,345,6.0,0.0,0.064,0.064,2.0,9
1554,374,345,5.0,0.068,0.412,0.344,5.0,9
1555,375,345,4.0,0.416,0.636,0.2199999999999999,7.0,9
1556,379,346,5.0,0.0,0.076,0.076,4.0,9
1557,380,346,10.0,0.08,0.088,0.0079999999999999,10.0,9
1558,381,346,8.0,0.092,0.24,0.148,6.0,9
1559,383,346,10.0,0.248,0.256,0.008,10.0,9
1560,384,346,10.0,0.324,0.352,0.0279999999999999,10.0,9
1561,385,346,8.0,0.356,0.36,0.004,6.0,9
1562,387,346,8.0,0.368,0.528,0.16,6.0,9
1563,405,347,6.0,0.0,0.064,0.064,3.0,9
1564,406,347,5.0,0.068,0.42,0.352,6.0,9
1565,407,347,4.0,0.424,0.52,0.096,8.0,9
1566,409,347,4.0,0.528,0.62,0.0919999999999999,8.0,9
1567,410,347,10.0,0.624,0.656,0.032,10.0,9
1568,411,347,4.0,0.66,1.016,0.356,8.0,9
1569,412,347,5.0,1.02,1.832,0.812,6.0,9
1570,425,348,2.0,0.0,0.228,0.228,4.0,9
1571,426,348,1.0,0.232,0.424,0.1919999999999999,9.0,9
1572,427,348,2.0,0.428,0.768,0.34,4.0,9
1573,452,349,8.0,0.0,2.948,2.948,6.0,9
1574,464,350,2.0,0.0,2.764,2.764,6.0,9
1575,473,351,10.0,0.0,0.376,0.376,10.0,9
1576,474,351,5.0,0.38,0.868,0.488,4.0,9
1577,488,352,5.0,0.0,4.008,4.008,4.0,9
1578,489,353,5.0,0.0,3.788,3.788,5.0,9
1579,492,354,2.0,0.0,3.888,3.888,5.0,9
1580,497,355,10.0,0.032,0.04,0.008,10.0,9
1581,498,355,6.0,0.044,0.048,0.004,3.0,9
1582,499,355,5.0,0.052,0.276,0.224,5.0,9
1583,501,355,6.0,0.284,0.504,0.2199999999999999,3.0,9
1584,512,356,5.0,0.0,0.048,0.048,6.0,9
1585,513,356,10.0,0.052,0.06,0.0079999999999999,10.0,9
1586,514,356,2.0,0.064,0.168,0.104,4.0,9
1587,515,356,10.0,0.172,0.176,0.0039999999999999,10.0,9
1588,516,356,5.0,0.18,0.336,0.156,6.0,9
1589,519,356,10.0,0.452,0.46,0.008,10.0,9
1590,520,356,6.0,0.464,0.468,0.004,3.0,9
1591,521,356,5.0,0.472,0.484,0.0119999999999999,6.0,9
1592,522,356,4.0,0.488,0.5,0.012,8.0,9
1593,523,356,5.0,0.504,0.6920000000000001,0.188,6.0,9
1594,524,356,10.0,0.6960000000000001,0.7000000000000001,0.004,10.0,9
1595,525,356,8.0,0.704,2.272,1.5680000000000005,5.0,9
1596,534,357,8.0,0.0,0.412,0.412,6.0,9
1597,535,357,10.0,0.416,0.42,0.0039999999999999,10.0,9
1598,536,357,5.0,0.424,0.432,0.008,5.0,9
1599,537,357,10.0,0.436,0.44,0.004,10.0,9
1600,538,357,2.0,0.444,0.664,0.22,4.0,9
1601,539,357,10.0,0.668,0.68,0.012,10.0,9
1602,540,357,5.0,0.684,0.788,0.1039999999999999,5.0,9
1603,541,357,10.0,0.792,0.804,0.012,10.0,9
1604,542,357,2.0,0.808,2.032,1.224,4.0,9
1605,556,358,2.0,0.0,0.048,0.048,4.0,9
1606,559,358,10.0,0.152,0.16,0.008,10.0,9
1607,560,358,3.0,0.164,0.168,0.004,2.0,9
1608,561,358,2.0,0.172,0.176,0.0039999999999999,4.0,9
1609,562,358,1.0,0.18,0.772,0.5920000000000001,7.0,9
1610,563,358,2.0,0.776,3.3000000000000003,2.524,4.0,9
1611,568,359,2.0,0.0,0.124,0.124,5.0,9
1612,569,359,10.0,0.128,0.136,0.008,10.0,9
1613,570,359,5.0,0.14,2.48,2.34,6.0,9
1614,581,360,2.0,0.0,0.188,0.188,4.0,9
1615,582,360,10.0,0.192,0.196,0.004,10.0,9
1616,583,360,5.0,0.2,0.204,0.004,6.0,9
1617,584,360,10.0,0.208,0.212,0.0039999999999999,10.0,9
1618,585,360,8.0,0.216,0.224,0.008,5.0,9
1619,586,360,10.0,0.228,0.5720000000000001,0.3440000000000001,10.0,9
1620,587,360,5.0,0.5760000000000001,0.72,0.1439999999999999,6.0,9
1621,588,360,10.0,0.724,0.728,0.004,10.0,9
1622,589,360,2.0,0.732,1.028,0.296,4.0,9
1623,0,361,5.0,0.0,0.404,0.404,5.0,10
1624,1,361,10.0,0.408,0.416,0.008,10.0,10
1625,2,361,2.0,0.42,3.34,2.92,6.0,10
1626,11,362,2.0,0.0,0.36,0.36,6.0,10
1627,12,362,10.0,0.364,0.368,0.004,10.0,10
1628,13,362,5.0,0.372,0.68,0.308,5.0,10
1629,15,362,8.0,0.6880000000000001,0.8160000000000001,0.128,4.0,10
1630,16,362,10.0,0.8200000000000001,0.8240000000000001,0.004,10.0,10
1631,17,362,5.0,0.8280000000000001,1.844,1.016,5.0,10
1632,39,363,5.0,0.0,3.672,3.672,5.0,10
1633,44,364,5.0,0.0,0.192,0.192,5.0,10
1634,45,364,10.0,0.196,0.2,0.004,10.0,10
1635,48,364,9.0,0.212,0.348,0.136,1.0,10
1636,49,364,10.0,0.352,0.356,0.004,10.0,10
1637,50,364,6.0,0.36,0.524,0.164,3.0,10
1638,63,365,4.0,0.0,0.232,0.232,9.0,10
1639,64,365,10.0,0.236,0.248,0.0119999999999999,10.0,10
1640,65,365,1.0,0.252,0.536,0.284,7.0,10
1641,66,365,10.0,0.54,0.544,0.004,10.0,10
1642,67,365,4.0,0.548,0.552,0.004,9.0,10
1643,69,365,7.0,0.56,0.876,0.3159999999999999,8.0,10
1644,71,365,9.0,0.884,0.888,0.004,3.0,10
1645,74,365,9.0,0.984,0.988,0.004,3.0,10
1646,75,365,10.0,0.992,0.996,0.004,10.0,10
1647,76,365,7.0,1.0,1.008,0.008,8.0,10
1648,77,365,10.0,1.012,1.024,0.012,10.0,10
1649,78,365,7.0,1.028,2.48,1.452,8.0,10
1650,86,366,4.0,0.0,0.276,0.276,9.0,10
1651,87,366,10.0,0.28,0.284,0.004,10.0,10
1652,88,366,1.0,0.288,2.3000000000000003,2.0120000000000005,7.0,10
1653,98,367,5.0,0.0,0.404,0.404,5.0,10
1654,100,367,10.0,0.412,0.42,0.0079999999999999,10.0,10
1655,101,367,10.0,0.508,0.512,0.004,10.0,10
1656,102,367,6.0,0.516,0.52,0.004,3.0,10
1657,103,367,5.0,0.524,0.532,0.008,5.0,10
1658,104,367,4.0,0.536,0.648,0.1119999999999999,7.0,10
1659,105,367,10.0,0.652,0.66,0.008,10.0,10
1660,106,367,1.0,0.664,0.928,0.264,8.0,10
1661,107,367,2.0,0.932,1.088,0.156,6.0,10
1662,109,367,5.0,1.096,1.104,0.008,5.0,10
1663,111,367,8.0,1.112,1.148,0.036,4.0,10
1664,112,367,10.0,1.152,1.22,0.0679999999999998,10.0,10
1665,113,367,8.0,1.224,1.276,0.052,4.0,10
1666,135,368,6.0,0.0,0.444,0.444,3.0,10
1667,136,368,10.0,0.448,0.452,0.004,10.0,10
1668,153,369,5.0,0.0,0.264,0.264,4.0,10
1669,154,369,10.0,0.268,0.272,0.004,10.0,10
1670,155,369,8.0,0.276,3.28,3.0040000000000004,6.0,10
1671,171,370,8.0,0.0,0.14,0.14,4.0,10
1672,173,370,5.0,0.148,0.152,0.004,6.0,10
1673,176,370,1.0,0.164,0.744,0.58,7.0,10
1674,188,371,10.0,0.0,0.236,0.236,10.0,10
1675,189,371,4.0,0.24,0.708,0.4679999999999999,7.0,10
1676,202,372,4.0,0.0,0.244,0.244,9.0,10
1677,203,372,5.0,0.248,0.268,0.02,4.0,10
1678,205,372,6.0,0.276,0.404,0.128,1.0,10
1679,206,372,10.0,0.408,0.412,0.004,10.0,10
1680,207,372,9.0,0.416,3.336,2.92,3.0,10
1681,213,373,9.0,0.0,4.008,4.008,3.0,10
1682,214,374,9.0,0.0,4.008,4.008,3.0,10
1683,215,375,9.0,0.0,0.372,0.372,1.0,10
1684,216,375,10.0,0.376,0.38,0.004,10.0,10
1685,217,375,6.0,0.384,0.392,0.008,2.0,10
1686,218,375,10.0,0.396,0.404,0.008,10.0,10
1687,219,375,3.0,0.408,3.26,2.8520000000000003,3.0,10
1688,227,376,5.0,0.0,0.236,0.236,5.0,10
1689,229,376,6.0,0.244,0.328,0.084,1.0,10
1690,230,376,10.0,0.332,0.336,0.004,10.0,10
1691,231,376,3.0,0.34,3.616,3.276,3.0,10
1692,240,377,3.0,0.0,3.536,3.536,3.0,10
1693,247,378,3.0,0.0,0.264,0.264,1.0,10
1694,248,378,10.0,0.268,0.272,0.004,10.0,10
1695,249,378,6.0,0.276,0.712,0.4359999999999999,3.0,10
1696,264,379,6.0,0.0,3.264,3.264,3.0,10
1697,271,380,6.0,0.0,3.2880000000000003,3.2880000000000003,3.0,10
1698,283,381,5.0,0.0,0.296,0.296,4.0,10
1699,284,381,10.0,0.3,0.304,0.004,10.0,10
1700,285,381,5.0,0.308,0.772,0.464,4.0,10
1701,286,381,4.0,0.776,1.012,0.236,9.0,10
1702,287,381,5.0,1.016,1.02,0.004,4.0,10
1703,289,381,10.0,1.028,1.036,0.008,10.0,10
1704,290,381,10.0,1.124,1.136,0.012,10.0,10
1705,291,381,6.0,1.14,1.148,0.008,2.0,10
1706,292,381,5.0,1.152,1.16,0.0079999999999997,4.0,10
1707,293,381,4.0,1.164,2.032,0.8680000000000001,9.0,10
1708,308,382,8.0,0.0,0.98,0.98,4.0,10
1709,322,383,5.0,0.0,0.172,0.172,4.0,10
1710,323,383,6.0,0.176,0.18,0.004,2.0,10
1711,324,383,10.0,0.184,0.188,0.004,10.0,10
1712,325,383,10.0,0.344,0.36,0.0159999999999999,10.0,10
1713,326,383,6.0,0.364,0.376,0.012,2.0,10
1714,327,383,5.0,0.38,0.4,0.02,4.0,10
1715,328,383,4.0,0.404,0.436,0.0319999999999999,8.0,10
1716,330,383,5.0,0.444,0.868,0.424,4.0,10
1717,337,384,8.0,0.0,0.412,0.412,4.0,10
1718,339,384,10.0,0.42,0.432,0.012,10.0,10
1719,362,385,2.0,0.0,0.488,0.488,5.0,10
1720,364,385,1.0,0.496,0.6880000000000001,0.192,9.0,10
1721,365,385,2.0,0.6920000000000001,0.948,0.256,5.0,10
1722,366,385,3.0,0.952,0.956,0.004,2.0,10
1723,377,386,2.0,0.0,1.208,1.208,5.0,10
1724,393,387,5.0,0.0,0.384,0.384,6.0,10
1725,394,387,4.0,0.388,0.504,0.1159999999999999,7.0,10
1726,397,387,10.0,0.516,0.52,0.004,10.0,10
1727,398,387,5.0,0.524,1.012,0.488,6.0,10
1728,419,388,5.0,0.0,0.152,0.152,6.0,10
1729,421,388,5.0,0.16,0.168,0.008,6.0,10
1730,423,388,10.0,0.176,0.184,0.008,10.0,10
1731,424,388,10.0,0.308,0.328,0.02,10.0,10
1732,425,388,6.0,0.332,0.34,0.008,1.0,10
1733,426,388,5.0,0.344,0.356,0.0119999999999999,6.0,10
1734,428,388,4.0,0.364,0.412,0.048,8.0,10
1735,430,388,5.0,0.42,0.492,0.072,6.0,10
1736,431,388,10.0,0.496,0.5,0.004,10.0,10
1737,432,388,5.0,0.504,1.952,1.448,6.0,10
1738,443,389,7.0,0.0,0.316,0.316,9.0,10
1739,444,389,8.0,0.32,0.6880000000000001,0.368,4.0,10
1740,445,389,10.0,0.6920000000000001,0.6960000000000001,0.004,10.0,10
1741,446,389,8.0,0.7000000000000001,0.74,0.0399999999999999,4.0,10
1742,447,389,10.0,0.744,0.796,0.052,10.0,10
1743,448,389,7.0,0.8,0.892,0.0919999999999999,9.0,10
1744,479,390,4.0,0.0,0.512,0.512,8.0,10
1745,481,390,5.0,0.52,1.068,0.548,4.0,10
1746,483,390,10.0,1.076,1.08,0.004,10.0,10
1747,493,391,8.0,0.0,1.072,1.072,4.0,10
1748,503,392,5.0,0.0,2.028,2.028,4.0,10
1749,513,393,8.0,0.0,1.772,1.772,4.0,10
1750,524,394,2.0,0.0,1.072,1.072,4.0,10
1751,525,394,10.0,1.076,1.18,0.1039999999999998,10.0,10
1752,526,394,2.0,1.184,1.188,0.004,4.0,10
1753,528,394,10.0,1.196,1.2,0.004,10.0,10
1754,529,394,10.0,1.28,1.308,0.028,10.0,10
1755,530,394,2.0,1.312,1.316,0.004,4.0,10
1756,531,394,1.0,1.32,1.588,0.268,9.0,10
1757,540,395,5.0,0.0,4.008,4.008,4.0,10
1758,541,396,5.0,0.0,2.132,2.132,4.0,10
1759,551,397,5.0,0.0,2.208,2.208,4.0,10
1760,558,398,8.0,0.0,0.236,0.236,4.0,10
1761,560,398,10.0,0.244,0.252,0.008,10.0,10
1762,561,398,10.0,0.348,0.38,0.0319999999999999,10.0,10
1763,562,398,7.0,0.384,0.4,0.016,9.0,10
1764,563,398,8.0,0.404,0.668,0.264,4.0,10
1765,567,398,8.0,0.684,0.764,0.0799999999999999,4.0,10
1766,581,399,5.0,0.0,0.992,0.992,4.0,10
1767,589,400,5.0,0.0,0.912,0.912,5.0,10
1768,592,400,10.0,0.924,0.928,0.004,10.0,10
